UID,TIME,CONF,NUM_ANTENNA,SUBSCAN_NUM,SCAN_NUM,FIELD_ID,TIME_SAMPLE
uid://A002/Xa2300a/Xa8a,2015-06-04 02:28:42.528000,ConfigDescription_4,38,3,12,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:28:42.528000,ConfigDescription_2,38,3,12,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:28:42.528000,ConfigDescription_3,38,3,12,Field_4,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:29:19.584001,ConfigDescription_2,38,1,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:29:19.584001,ConfigDescription_5,38,1,13,Field_4,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:29:19.584001,ConfigDescription_6,38,1,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:29:51.360001,ConfigDescription_5,38,2,13,Field_4,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:29:51.360001,ConfigDescription_2,38,2,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:29:51.360001,ConfigDescription_6,38,2,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:30:23.136001,ConfigDescription_2,38,3,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:30:23.136001,ConfigDescription_5,38,3,13,Field_4,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:30:23.136001,ConfigDescription_6,38,3,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:30:54.912001,ConfigDescription_6,38,4,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:30:54.912001,ConfigDescription_2,38,4,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:30:54.912001,ConfigDescription_5,38,4,13,Field_4,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:31:26.688000,ConfigDescription_5,38,5,13,Field_4,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:31:26.688000,ConfigDescription_6,38,5,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:31:26.688000,ConfigDescription_2,38,5,13,Field_4,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:32:14.256001,ConfigDescription_5,38,1,14,Field_3,INTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:32:14.256001,ConfigDescription_6,38,1,14,Field_3,SUBINTEGRATION
uid://A002/Xa2300a/Xa8a,2015-06-04 02:32:14.256001,ConfigDescription_2,38,1,14,Field_3,SUBINTEGRATION
